"model_id","fit_id","source_quantile_id","value_col","identity_expected","origin_date","target_date","horizon","quantile_level","q_y_value","q_g_hat","d_g_hat","raw_glofas_quantile","reconstructed_glofas_from_reference","reconstructed_reference_from_glofas","reference_identity_error","glofas_identity_error","model_glofas_minus_raw_glofas","posthoc_synthesis_adjustment"
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-13,19,0.95,2.8258235550607,2.6587506664497,-0.167072888611002,2.6411282303708,2.6587506664497,2.8258235550607,-2.66453525910038e-15,2.22044604925031e-15,0.0176224360788999,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-14,20,0.05,1.29317575324134,1.20762004211079,-0.0855557111305585,1.22091869732743,1.20762004211078,1.29317575324135,-8.65973959207622e-15,8.65973959207622e-15,-0.0132986552166399,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-14,20,0.15,1.70449462858516,1.48459694750427,-0.219897681080895,1.51438704037764,1.48459694750427,1.70449462858516,-4.88498130835069e-15,4.88498130835069e-15,-0.0297900928733701,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-14,20,0.35,2.18101079886828,1.80521386425188,-0.375796934616399,1.83487930059636,1.80521386425188,2.18101079886828,8.88178419700125e-16,-1.11022302462516e-15,-0.0296654363444799,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-14,20,0.5,2.46889994537584,1.94655769652159,-0.522342248854246,1.95700904212336,1.94655769652159,2.46889994537584,3.5527136788005e-15,-3.33066907387547e-15,-0.0104513456017699,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-14,20,0.65,2.78409291016761,2.05599065783483,-0.728102252332785,2.06266068830533,2.05599065783482,2.78409291016762,-5.32907051820075e-15,5.32907051820075e-15,-0.00667003047049963,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-14,20,0.8,3.14143789010401,2.22965120746208,-0.911786682641932,2.23804657185647,2.22965120746208,3.14143789010401,-2.22044604925031e-15,2.22044604925031e-15,-0.00839536439438993,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-14,20,0.95,4.05083724892587,2.57121362084084,-1.47962362808503,2.56372064505241,2.57121362084084,4.05083724892587,0,0,0.00749297578842967,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-15,21,0.05,1.02922384585888,1.15981320531145,0.130589359452566,1.17134403954484,1.15981320531145,1.02922384585888,-3.99680288865056e-15,3.99680288865056e-15,-0.01153083423339,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-15,21,0.15,1.47710587014743,1.42988527335252,-0.0472205967949051,1.42268742298464,1.42988527335253,1.47710587014743,5.10702591327572e-15,-5.10702591327572e-15,0.00719785036788001,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-15,21,0.35,2.02540589867053,1.73626211101977,-0.289143787650756,1.75146903620089,1.73626211101977,2.02540589867053,3.99680288865056e-15,-4.21884749357559e-15,-0.01520692518112,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-15,21,0.5,2.32218800901444,1.89235535148578,-0.429832657528659,1.89085037187229,1.89235535148578,2.32218800901444,4.44089209850063e-16,-4.44089209850063e-16,0.00150497961349005,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-15,21,0.65,2.78786129687756,2.07401494387705,-0.713846353000509,2.05824266584479,2.07401494387705,2.78786129687756,1.33226762955019e-15,-1.33226762955019e-15,0.01577227803226,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-15,21,0.8,3.2138787387255,2.25357079143247,-0.960307947293022,2.24303411336751,2.25357079143248,3.21387873872549,7.54951656745106e-15,-7.54951656745106e-15,0.0105366780649603,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-15,21,0.95,4.13687805804964,2.68630855024807,-1.45056950780158,2.57475968015442,2.68630855024806,4.13687805804965,-1.06581410364015e-14,1.11022302462516e-14,0.11154887009365,-8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-16,22,0.05,0.645918012230444,1.07294431453455,0.427026302304106,1.11573122198973,1.07294431453455,0.645918012230444,-1.11022302462516e-16,0,-0.0427869074551799,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-16,22,0.15,1.0428946760034,1.32432926665109,0.281434590647686,1.33206548358369,1.32432926665109,1.0428946760034,-3.99680288865056e-15,3.99680288865056e-15,-0.00773621693260007,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-16,22,0.35,1.67558278619249,1.6929467906959,0.017364004503406,1.65633781583936,1.6929467906959,1.67558278619249,-3.99680288865056e-15,3.99680288865056e-15,0.0366089748565399,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-16,22,0.5,1.9804040173821,1.84732415926541,-0.133079858116682,1.84747007624206,1.84732415926542,1.98040401738209,8.43769498715119e-15,-8.21565038222616e-15,-0.000145916976650007,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-16,22,0.65,2.37617307396925,1.99060743760808,-0.385565636361168,1.99065244882229,1.99060743760808,2.37617307396925,1.77635683940025e-15,-1.99840144432528e-15,-4.50112142100778e-05,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-16,22,0.8,2.81831935124516,2.16144731940851,-0.656872031836649,2.14739220358834,2.16144731940851,2.81831935124516,8.88178419700125e-16,-8.88178419700125e-16,0.0140551158201703,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-16,22,0.95,3.89374127283449,2.65152969547565,-1.24221157735884,2.60017027424235,2.65152969547565,3.89374127283449,-4.44089209850063e-16,4.44089209850063e-16,0.0513594212333,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-17,23,0.05,0.401957370211239,0.98936569813032,0.587408327919082,1.03041846347435,0.989365698130321,0.401957370211238,9.99200722162641e-16,-9.99200722162641e-16,-0.04105276534403,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-17,23,0.15,0.74178675070213,1.25681680690437,0.51503005620224,1.29960571053403,1.25681680690437,0.74178675070213,0,0,-0.04278890362966,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-17,23,0.35,1.1765230715125,1.57757544868266,0.401052377170164,1.58086330108124,1.57757544868266,1.1765230715125,3.77475828372553e-15,-3.77475828372553e-15,-0.00328785239857998,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-17,23,0.5,1.40930292191393,1.77380167580599,0.364498753892063,1.77070606003022,1.77380167580599,1.40930292191393,2.88657986402541e-15,-2.88657986402541e-15,0.00309561577577,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-17,23,0.65,1.64638278811863,1.94362643568339,0.297243647564755,1.91859079564734,1.94362643568339,1.64638278811864,-5.10702591327572e-15,5.10702591327572e-15,0.0250356400360501,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-17,23,0.8,2.01331278600092,2.2476668955802,0.234354109579273,2.23804657185647,2.24766689558019,2.01331278600093,-7.54951656745106e-15,7.54951656745106e-15,0.00962032372373001,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-17,23,0.95,2.6789150302724,2.60709127939053,-0.0718237508818729,2.52828460025134,2.60709127939053,2.6789150302724,-3.10862446895044e-15,3.10862446895044e-15,0.0788066791391899,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-18,24,0.05,0.705554772483705,0.910724630321893,0.205169857838189,0.952214814999333,0.910724630321894,0.705554772483704,9.99200722162641e-16,-9.99200722162641e-16,-0.04149018467744,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-18,24,0.15,1.06105469012698,1.16810051976584,0.107045829638864,1.21067210731174,1.16810051976584,1.06105469012698,3.99680288865056e-15,-3.99680288865056e-15,-0.0425715875458998,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-18,24,0.35,1.44844253882385,1.49351321721385,0.0450706783900011,1.49535741218458,1.49351321721385,1.44844253882385,1.11022302462516e-15,-1.11022302462516e-15,-0.00184419497072996,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-18,24,0.5,1.67684275345443,1.68687163274794,0.0100288792935134,1.68755569169805,1.68687163274794,1.67684275345443,3.5527136788005e-15,-3.5527136788005e-15,-0.000684058950110034,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-18,24,0.65,1.8782209704126,1.83787876190936,-0.04034220850324,1.8350659060586,1.83787876190936,1.8782209704126,-2.22044604925031e-16,2.22044604925031e-16,0.00281285585075985,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-18,24,0.8,2.22057627777419,2.15101486783265,-0.0695614099415361,2.15285172579324,2.15101486783265,2.22057627777419,4.44089209850063e-15,-4.44089209850063e-15,-0.00183685796058963,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-18,24,0.95,2.85546046073739,2.48966867154177,-0.365791789195619,2.48943657741557,2.48966867154177,2.85546046073739,1.33226762955019e-15,-1.33226762955019e-15,0.000232094126200177,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-19,25,0.05,0.86700838048354,0.825189024732762,-0.041819355750778,0.87050713511141,0.825189024732762,0.86700838048354,0,0,-0.045318110378648,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-19,25,0.15,1.2324368430419,1.0817125401348,-0.150724302907099,1.12569729468799,1.0817125401348,1.2324368430419,1.11022302462516e-15,-1.11022302462516e-15,-0.04398475455319,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-19,25,0.35,1.62382728219975,1.4150973248812,-0.20872995731855,1.43538587339534,1.4150973248812,1.62382728219975,2.22044604925031e-16,-2.22044604925031e-16,-0.02028854851414,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-19,25,0.5,1.89638186143981,1.62285223481367,-0.273529626626142,1.64323529201739,1.62285223481367,1.89638186143981,-1.99840144432528e-15,1.99840144432528e-15,-0.02038305720372,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-19,25,0.65,2.16302141668371,1.83017894885994,-0.332842467823774,1.84370676821572,1.83017894885994,2.16302141668371,-4.44089209850063e-15,4.66293670342566e-15,-0.01352781935578,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-19,25,0.8,2.54269902410545,2.06858329072548,-0.474115733379967,2.0755276423587,2.06858329072548,2.54269902410545,2.22044604925031e-15,-2.22044604925031e-15,-0.00694435163322016,-8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-19,25,0.95,3.48478728237767,2.47424361481902,-1.01054366755864,2.43397376309287,2.47424361481903,3.48478728237766,1.06581410364015e-14,-1.06581410364015e-14,0.0402698517261499,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-20,26,0.05,0.83436596906562,0.747044804379508,-0.0873211646861117,0.840629406262924,0.747044804379508,0.83436596906562,2.22044604925031e-16,-2.22044604925031e-16,-0.093584601883416,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-20,26,0.15,1.23832944960061,1.10240743231173,-0.135922017288875,1.10896179037464,1.10240743231173,1.23832944960061,4.88498130835069e-15,-4.88498130835069e-15,-0.00655435806290994,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-20,26,0.35,1.51382596957747,1.38831631730886,-0.125509652268612,1.39208950472731,1.38831631730886,1.51382596957747,-1.77635683940025e-15,1.99840144432528e-15,-0.00377318741845012,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-20,26,0.5,1.71029393848295,1.60059429437286,-0.109699644110096,1.6031682994205,1.60059429437285,1.71029393848296,-6.21724893790088e-15,6.21724893790088e-15,-0.00257400504764016,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-20,26,0.65,1.94715264804351,1.81803882438335,-0.129113823660161,1.79295838874339,1.81803882438335,1.94715264804351,-1.55431223447522e-15,1.55431223447522e-15,0.0250804356399601,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-20,26,0.8,2.05028964216074,2.02341320342046,-0.0268764387402711,1.97668180772207,2.02341320342047,2.05028964216073,8.88178419700125e-15,-8.88178419700125e-15,0.0467313956983901,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-20,26,0.95,2.35773339074917,2.43666549024449,0.0789320994953153,2.42106209128785,2.43666549024448,2.35773339074917,-5.32907051820075e-15,5.32907051820075e-15,0.0156033989566398,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-21,27,0.05,1.11823381852967,0.902159650719821,-0.216074167809847,0.906866534263927,0.902159650719823,1.11823381852967,1.99840144432528e-15,-2.1094237467878e-15,-0.00470688354410609,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-21,27,0.15,1.27244305441896,1.02948101710665,-0.242962037312308,1.03405833519362,1.02948101710665,1.27244305441896,1.77635683940025e-15,-1.77635683940025e-15,-0.00457731808696993,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-21,27,0.35,1.55517909832419,1.29993631915604,-0.255242779168154,1.30277148025892,1.29993631915604,1.55517909832419,-3.99680288865056e-15,3.99680288865056e-15,-0.00283516110288007,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-21,27,0.5,1.78859896755986,1.51563527590551,-0.272963691654346,1.51099783962085,1.51563527590551,1.78859896755986,3.5527136788005e-15,-3.5527136788005e-15,0.00463743628465996,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-21,27,0.65,2.04718285227932,1.76231492991833,-0.284867922360987,1.75859241236256,1.76231492991833,2.04718285227932,2.22044604925031e-15,-2.44249065417534e-15,0.00372251755577002,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-21,27,0.8,2.26292807107535,1.93439229717963,-0.328535773895726,1.93016179208717,1.93439229717962,2.26292807107536,-5.32907051820075e-15,5.32907051820075e-15,0.00423050509245981,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-21,27,0.95,2.75103824136662,2.3820546126854,-0.368983628681217,2.37962625205187,2.3820546126854,2.75103824136662,3.5527136788005e-15,-3.5527136788005e-15,0.0024283606335298,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-22,28,0.05,1.08419074424568,0.828131926757548,-0.256058817488136,0.831549503419064,0.828131926757544,1.08419074424568,-3.99680288865056e-15,3.99680288865056e-15,-0.00341757666151599,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-22,28,0.15,1.21018837004431,0.955790552213325,-0.254397817830983,0.959110729057083,0.955790552213327,1.21018837004431,2.22044604925031e-15,-2.22044604925031e-15,-0.00332017684375796,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-22,28,0.35,1.57068477992637,1.3142639832931,-0.256420796633269,1.31966815427708,1.3142639832931,1.57068477992637,6.66133814775094e-16,-6.66133814775094e-16,-0.00540417098398005,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-22,28,0.5,1.79453452101457,1.51973222142244,-0.274802299592129,1.5212895256574,1.51973222142244,1.79453452101457,8.88178419700125e-16,-6.66133814775094e-16,-0.00155730423495992,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-22,28,0.65,2.02792840753308,1.7563934470007,-0.27153496053237,1.7599782516458,1.75639344700071,2.02792840753307,1.02140518265514e-14,-1.02140518265514e-14,-0.00358480464509991,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-22,28,0.8,2.25455852473374,1.94291095957676,-0.311647565156984,1.94143586866039,1.94291095957676,2.25455852473374,-3.5527136788005e-15,3.77475828372553e-15,0.00147509091636988,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-22,28,0.95,2.83730668034687,2.34228728011949,-0.495019400227376,2.28097484373632,2.34228728011949,2.83730668034687,4.44089209850063e-15,-4.44089209850063e-15,0.0613124363831701,4.44089209850063e-16
